
 BerkeleyGW  trunk  revision 5555

 Sigma  Complex version  Run on  09-Aug-2013  at  16:45:27 -0400

 Running MPI version (parallel)

 Running with 2048 MPI task(s)

 Using the Generalized Plasmon Pole model

 We are communicating via MPI

 Computing CH as a partial sum over empty bands with the static remainder

 Computing full sum over G and G' vectors

 Running with semiconductor screening

 We are using no truncation

 Computing exchange-correlation matrix elements from VXC file

 Memory available:    1934.5 MB per PE
 Memory required for execution:   99.9 MB per PE
 Memory required for vcoul:  114.4 MB per PE
 
 Cell Volume = 0.320994288E+03

 Highest occupied band (unshifted grid) = 26
 Valence max    (unshifted grid) =      8.496576 eV
 Conduction min (unshifted grid) =      9.240801 eV
 Middle energy  (unshifted grid) =      8.868688 eV
 Fermi  energy  (unshifted grid) =      8.868688 eV

 Number of electrons per unit cell =  52.000000
 Plasma Frequency =   2.853566 Rydberg


 Read WFN_inner successfully.


     ntband =  1497  nvband =    26  ncrit =  0
     ecutb =  400.0000  ecuts =   80.0000  sexcut =    4.0000
     gamma =    0.5000  fdf =  1  de =    1.0000 eV

 Scissors parameters
 Valence:    es =   0.0000 eV, e0 =   0.0000 eV, edel =   0.0000
 Conduction: es =   0.0000 eV, e0 =   0.0000 eV, edel =   0.0000

 Scissors parameters (outer)
 Valence:    es =   0.0000 eV, e0 =   0.0000 eV, edel =   0.0000
 Conduction: es =   0.0000 eV, e0 =   0.0000 eV, edel =   0.0000


     data for sum rule   rho(0,1)= 12.0000   wp = 18.6508 eV
 
     q->0  chiGG0 28-Jun-2013
     nq= 15  chiGG0 28-Jun-2013

       k =  0.000000  0.000000  0.000000 ik =   1 spin = 1
  20    4.272    4.272  -43.005   20.811  -14.191  -36.385  -32.883    0.770    1.597    0.764
  21    4.351    4.351  -48.563   22.737  -15.244  -41.071  -37.120    0.401    1.361    0.757
  22    6.446    6.446  -32.603   17.515  -13.037  -28.126  -25.533    3.853    4.417    0.782
  23    7.114    7.114  -32.758   17.514  -13.397  -28.641  -26.186    4.659    5.187    0.785
  24    7.206    7.206  -31.624   17.609  -13.429  -27.443  -24.924    4.686    5.233    0.783
  25    8.137    8.137  -31.909   18.173  -14.218  -27.954  -25.561    5.743    6.263    0.783
  26    8.220    8.220  -32.662   18.359  -14.386  -28.689  -26.212    5.742    6.281    0.782
  27   11.110   11.110  -11.700    7.119  -10.501  -15.082  -15.625   11.653   11.550    0.812
  28   14.912   14.912   -8.856    4.905   -9.666  -13.617  -14.924   16.219   15.975    0.813
  29   16.586   16.586   -9.635    5.558  -10.382  -14.459  -15.342   17.469   17.291    0.799
  30   18.615   18.615   -7.075    3.431   -8.422  -12.067  -13.247   19.795   19.578    0.816
  31   20.473   20.473   -6.830    3.200   -8.619  -12.249  -13.622   21.846   21.585    0.810
  32   21.541   21.541   -6.569    3.087   -8.617  -12.098  -13.445   22.888   22.627    0.806
  33   22.074   22.074   -6.535    3.036   -8.330  -11.830  -13.055   23.299   23.064    0.808
  34   22.650   22.650   -6.924    3.199   -8.918  -12.644  -14.063   24.069   23.785    0.800
  35   23.758   23.758   -6.148    3.086   -8.530  -11.592  -12.870   25.036   24.787    0.805
  36   25.740   25.740   -6.307    3.735   -8.986  -11.558  -12.594   26.775   26.569    0.801
  37   26.676   26.676   -4.524    2.498   -8.301  -10.327  -11.357   27.706   27.486    0.787
  38   29.459   29.459   -5.451    3.122   -9.588  -11.917  -12.971   30.513   30.259    0.759
  39   30.909   30.909   -4.932    2.415   -8.752  -11.269  -12.153   31.793   31.577    0.756
  40   31.559   31.559   -4.716    1.915   -8.061  -10.862  -11.747   32.445   32.234    0.762

       k =  0.000000  0.200000  0.333333 ik =   5 spin = 1

   n     elda     ecor        x     sx-x       ch      sig      vxc     eqp0     eqp1      Znk
  11    2.420    2.420  -35.845   18.534  -12.425  -29.736  -26.654   -0.662    0.069    0.763
  12    2.505    2.505  -34.052   17.900  -12.069  -28.221  -25.275   -0.440    0.252    0.765
  13    2.860    2.860  -41.674   20.750  -13.864  -34.788  -31.301   -0.627    0.218    0.758
  14    2.886    2.886  -41.184   20.554  -13.741  -34.371  -30.903   -0.582    0.256    0.758
  15    2.960    2.960  -40.131   20.108  -13.472  -33.494  -30.116   -0.419    0.394    0.760
  16    2.980    2.980  -41.785   20.739  -13.865  -34.910  -31.429   -0.502    0.342    0.758
  17    3.911    3.911  -47.979   22.312  -14.836  -40.503  -36.568   -0.023    0.929    0.758
  18    3.937    3.937  -48.271   22.401  -14.890  -40.760  -36.808   -0.015    0.942    0.758
  19    4.052    4.052  -48.746   22.622  -15.077  -41.201  -37.224    0.075    1.039    0.758
  20    4.092    4.092  -48.485   22.601  -15.103  -40.986  -37.033    0.139    1.097    0.758
  21    5.485    5.485  -38.390   19.507  -13.908  -32.792  -29.722    2.416    3.112    0.773
  22    6.496    6.496  -34.484   18.079  -13.447  -29.853  -27.199    3.842    4.422    0.781
  23    6.935    6.935  -32.164   17.555  -13.247  -27.855  -25.325    4.405    4.954    0.783
  24    7.468    7.468  -31.925   17.814  -13.676  -27.787  -25.276    4.957    5.501    0.783
  25    7.802    7.802  -32.000   18.002  -13.954  -27.952  -25.504    5.354    5.886    0.783
  26    7.973    7.973  -32.443   18.164  -14.129  -28.407  -25.916    5.482    6.023    0.783
  27   11.970   11.970  -10.948    6.686  -10.458  -14.720  -15.394   12.644   12.515    0.810
  28   13.794   13.794  -10.005    6.015  -10.423  -14.414  -15.364   14.744   14.561    0.807
  29   17.327   17.327   -8.161    4.110   -8.996  -13.047  -14.292   18.572   18.338    0.812
  30   18.693   18.693   -7.231    3.361   -8.384  -12.254  -13.540   19.979   19.742    0.816
  31   19.954   19.954   -6.935    3.421   -8.748  -12.262  -13.547   21.239   20.993    0.809
  32   20.615   20.615   -6.565    3.153   -8.422  -11.834  -13.114   21.896   21.654    0.811
  33   21.590   21.590   -6.608    3.118   -8.606  -12.096  -13.433   22.926   22.670    0.808
  34   22.074   22.074   -6.744    3.203   -8.777  -12.318  -13.672   23.429   23.164    0.805
  35   24.674   24.674   -5.600    3.000   -8.586  -11.185  -12.261   25.749   25.528    0.795
  36   26.747   26.747   -5.281    3.006   -9.003  -11.278  -12.349   27.818   27.583    0.780
  37   27.353   27.353   -6.260    3.739   -9.314  -11.835  -12.931   28.449   28.221    0.792
  38   29.835   29.835   -4.559    2.498   -8.655  -10.716  -11.666   30.785   30.563    0.766
  39   30.438   30.438   -5.733    3.374   -9.654  -12.013  -13.014   31.439   31.201    0.763
  40   30.807   30.807   -5.466    2.938   -9.304  -11.832  -12.855   31.829   31.578    0.754

       k =  0.000000  0.200000  0.666667 ik =   6 spin = 1

   n     elda     ecor        x     sx-x       ch      sig      vxc     eqp0     eqp1      Znk
  11    2.420    2.420  -35.845   18.533  -12.425  -29.737  -26.654   -0.664    0.068    0.763
  12    2.505    2.505  -34.052   17.903  -12.070  -28.218  -25.275   -0.437    0.254    0.765
  13    2.860    2.860  -41.674   20.750  -13.865  -34.789  -31.301   -0.628    0.217    0.758
  14    2.886    2.886  -41.184   20.557  -13.744  -34.372  -30.903   -0.583    0.255    0.758
  15    2.960    2.960  -40.131   20.107  -13.469  -33.493  -30.116   -0.417    0.395    0.760
  16    2.980    2.980  -41.785   20.740  -13.864  -34.909  -31.429   -0.500    0.343    0.758
  17    3.911    3.911  -47.979   22.311  -14.836  -40.504  -36.568   -0.024    0.929    0.758
  18    3.937    3.937  -48.271   22.401  -14.890  -40.760  -36.808   -0.015    0.941    0.758
  19    4.052    4.052  -48.746   22.622  -15.077  -41.201  -37.224    0.076    1.040    0.758
  20    4.092    4.092  -48.485   22.601  -15.102  -40.986  -37.033    0.139    1.097    0.758
  21    5.485    5.485  -38.391   19.519  -13.913  -32.785  -29.722    2.423    3.117    0.773
  22    6.496    6.496  -34.484   18.067  -13.441  -29.859  -27.199    3.836    4.418    0.781
  23    6.935    6.935  -32.164   17.556  -13.247  -27.854  -25.325    4.406    4.954    0.783
  24    7.468    7.468  -31.926   17.814  -13.677  -27.789  -25.276    4.955    5.501    0.783
  25    7.802    7.802  -32.000   17.998  -13.957  -27.959  -25.504    5.348    5.880    0.783
  26    7.973    7.973  -32.442   18.165  -14.128  -28.406  -25.916    5.483    6.024    0.783
  27   11.970   11.970  -10.948    6.704  -10.461  -14.706  -15.394   12.658   12.527    0.810
  28   13.794   13.794  -10.005    6.010  -10.422  -14.417  -15.364   14.740   14.558    0.807
  29   17.327   17.327   -8.161    4.087   -8.989  -13.063  -14.292   18.556   18.325    0.812
  30   18.693   18.693   -7.231    3.361   -8.385  -12.255  -13.540   19.979   19.742    0.816
  31   19.954   19.954   -6.935    3.428   -8.751  -12.258  -13.547   21.242   20.996    0.809
  32   20.615   20.615   -6.565    3.157   -8.424  -11.832  -13.114   21.898   21.656    0.811
  33   21.590   21.590   -6.608    3.117   -8.606  -12.097  -13.433   22.926   22.669    0.808
  34   22.074   22.074   -6.744    3.203   -8.777  -12.318  -13.672   23.429   23.164    0.804
  35   24.674   24.674   -5.600    3.003   -8.588  -11.185  -12.261   25.750   25.530    0.795
  36   26.747   26.747   -5.281    3.007   -9.002  -11.276  -12.349   27.820   27.584    0.780
  37   27.353   27.353   -6.260    3.743   -9.317  -11.834  -12.931   28.450   28.222    0.792
  38   29.835   29.835   -4.559    2.494   -8.653  -10.718  -11.666   30.783   30.561    0.766
  39   30.438   30.438   -5.733    3.368   -9.649  -12.014  -13.014   31.438   31.201    0.762
  40   30.807   30.807   -5.466    2.937   -9.303  -11.832  -12.855   31.829   31.578    0.754

       k =  0.000000  0.400000  0.000000 ik =   7 spin = 1

   n     elda     ecor        x     sx-x       ch      sig      vxc     eqp0     eqp1      Znk
  11    2.431    2.431  -34.430   17.989  -12.089  -28.531  -25.530   -0.569    0.136    0.765
  12    2.729    2.729  -33.842   17.830  -12.092  -28.104  -25.169   -0.207    0.479    0.767
  13    2.956    2.956  -42.084   20.835  -13.927  -35.176  -31.651   -0.569    0.284    0.758
  14    3.250    3.250  -39.379   19.823  -13.389  -32.945  -29.640   -0.054    0.734    0.761
  15    3.419    3.419  -42.882   21.181  -14.256  -35.957  -32.447   -0.091    0.757    0.758
  16    3.447    3.447  -41.142   20.195  -13.579  -34.526  -31.093    0.014    0.833    0.761
  17    3.861    3.861  -47.066   22.058  -14.659  -39.667  -35.790   -0.015    0.924    0.758
  18    3.995    3.995  -48.462   22.394  -14.847  -40.915  -36.972    0.052    1.008    0.757
  19    4.127    4.127  -49.018   22.769  -15.204  -41.453  -37.463    0.137    1.104    0.758
  20    4.346    4.346  -46.503   21.990  -14.787  -39.300  -35.506    0.552    1.465    0.759
  21    4.523    4.523  -36.191   18.575  -13.039  -30.656  -27.733    1.601    2.270    0.771
  22    5.062    5.062  -36.695   18.851  -13.309  -31.153  -28.133    2.043    2.725    0.774
  23    5.810    5.810  -34.378   18.177  -13.232  -29.432  -26.696    3.074    3.680    0.778
  24    6.363    6.363  -30.219   16.955  -12.723  -25.987  -23.475    3.851    4.395    0.783
  25    7.412    7.412  -31.781   17.725  -13.542  -27.598  -25.135    4.949    5.482    0.784
  26    7.723    7.723  -31.717   17.905  -13.886  -27.698  -25.228    5.253    5.789    0.783
  27   13.449   13.449   -9.896    5.885  -10.219  -14.230  -15.167   14.386   14.208    0.810
  28   15.818   15.818   -7.532    3.816   -8.344  -12.060  -13.068   16.826   16.648    0.823
  29   16.030   16.030   -9.194    4.864   -9.429  -13.759  -14.698   16.969   16.793    0.812
  30   16.894   16.894  -10.283    5.576  -10.689  -15.395  -16.738   18.237   17.966    0.798
  31   19.127   19.127   -8.834    4.784  -10.221  -14.271  -15.510   20.367   20.115    0.797
  32   20.624   20.624   -6.923    3.833   -9.139  -12.229  -13.221   21.615   21.417    0.800
  33   21.694   21.694   -6.840    3.132   -8.415  -12.122  -13.409   22.981   22.739    0.812
  34   22.486   22.486   -7.379    3.919  -10.097  -13.557  -14.846   23.776   23.497    0.784
  35   24.229   24.229   -5.992    2.764   -8.658  -11.887  -13.259   25.601   25.320    0.795
  36   26.841   26.841   -5.878    3.349   -9.469  -11.998  -13.152   27.995   27.737    0.777
  37   27.773   27.773   -6.194    3.759   -9.913  -12.348  -13.507   28.932   28.665    0.770
  38   28.042   28.042   -6.424    3.704   -9.913  -12.633  -13.775   29.184   28.921    0.769
  39   31.657   31.657   -3.846    1.400   -7.752  -10.198  -11.055   32.513   32.305    0.757
  40   32.807   32.807   -5.963    2.803   -9.690  -12.850  -13.548   33.504   33.309    0.720

       k =  0.000000  0.400000  0.333333 ik =   8 spin = 1

   n     elda     ecor        x     sx-x       ch      sig      vxc     eqp0     eqp1      Znk
  11    2.316    2.316  -32.653   17.345  -11.677  -26.985  -24.119   -0.550    0.120    0.766
  12    2.428    2.428  -31.813   17.011  -11.493  -26.295  -23.498   -0.369    0.281    0.768
  13    3.049    3.049  -42.097   20.876  -13.986  -35.208  -31.695   -0.464    0.385    0.758
  14    3.176    3.176  -39.797   20.001  -13.465  -33.261  -29.912   -0.173    0.628    0.761
  15    3.256    3.256  -40.819   20.251  -13.600  -34.167  -30.749   -0.162    0.659    0.760
  16    3.278    3.278  -42.414   21.004  -14.119  -35.529  -32.027   -0.224    0.621    0.759
  17    3.988    3.988  -47.592   22.094  -14.661  -40.159  -36.263    0.091    1.035    0.758
  18    4.018    4.018  -48.587   22.487  -14.933  -41.033  -37.079    0.065    1.023    0.758
  19    4.080    4.080  -48.840   22.668  -15.105  -41.278  -37.303    0.105    1.068    0.758
  20    4.190    4.190  -47.938   22.388  -14.951  -40.502  -36.594    0.282    1.227    0.758
  21    4.797    4.797  -40.498   20.031  -13.919  -34.386  -31.131    1.543    2.296    0.769
  22    5.142    5.142  -38.325   19.449  -13.752  -32.628  -29.546    2.060    2.763    0.772
  23    6.493    6.493  -31.576   17.411  -13.025  -27.190  -24.663    3.967    4.516    0.782
  24    6.734    6.734  -30.898   17.277  -13.060  -26.681  -24.164    4.216    4.762    0.783
  25    7.405    7.405  -31.542   17.698  -13.601  -27.446  -24.953    4.912    5.453    0.783
  26    7.476    7.476  -31.624   17.830  -13.695  -27.488  -25.035    5.023    5.556    0.783
  27   13.512   13.512   -8.638    4.909   -9.214  -12.944  -13.874   14.442   14.274    0.819
  28   14.639   14.639   -8.497    4.714   -9.090  -12.872  -13.757   15.524   15.364    0.819
  29   16.769   16.769   -9.512    5.230  -10.269  -14.551  -15.739   17.957   17.721    0.801
  30   17.001   17.001  -10.021    5.471  -10.658  -15.209  -16.554   18.347   18.074    0.797
  31   19.113   19.113   -7.862    3.978   -9.102  -12.986  -14.195   20.322   20.088    0.807
  32   20.574   20.574   -6.862    3.258   -8.356  -11.961  -13.155   21.767   21.543    0.812
  33   21.842   21.842   -6.914    3.367   -8.898  -12.445  -13.730   23.128   22.877    0.805
  34   22.242   22.242   -7.182    3.725   -9.686  -13.144  -14.442   23.540   23.268    0.790
  35   23.257   23.257   -5.626    2.893   -8.601  -11.334  -12.450   24.373   24.144    0.794
  36   26.186   26.186   -5.536    3.175   -9.217  -11.579  -12.649   27.257   27.022    0.781
  37   29.246   29.246   -6.299    3.831  -10.021  -12.490  -13.618   30.374   30.116    0.771
  38   29.756   29.756   -5.736    3.258   -9.893  -12.372  -13.216   30.601   30.386    0.746
  39   30.029   30.029   -5.768    3.111   -9.796  -12.452  -13.552   31.129   30.857    0.753
  40   32.344   32.344   -5.764    2.038   -8.351  -12.077  -13.140   33.406   33.148    0.757

       k =  0.000000  0.400000  0.666667 ik =   9 spin = 1

   n     elda     ecor        x     sx-x       ch      sig      vxc     eqp0     eqp1      Znk
  11    2.316    2.316  -32.653   17.345  -11.677  -26.985  -24.119   -0.551    0.119    0.766
  12    2.428    2.428  -31.813   17.010  -11.492  -26.295  -23.498   -0.369    0.281    0.768
  13    3.049    3.049  -42.097   20.876  -13.987  -35.209  -31.695   -0.465    0.384    0.758
  14    3.176    3.176  -39.797   20.002  -13.466  -33.262  -29.912   -0.173    0.628    0.761
  15    3.256    3.256  -40.819   20.252  -13.600  -34.166  -30.749   -0.160    0.660    0.760
  16    3.278    3.278  -42.414   21.004  -14.117  -35.527  -32.027   -0.223    0.622    0.759
  17    3.988    3.988  -47.592   22.096  -14.662  -40.158  -36.263    0.092    1.035    0.758
